Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    extractor_type  | LSTMFeatureExtractor |
|    parameters      | 806669               |
| rollout/           |                      |
|    ep_len_mean     | 371                  |
|    ep_rew_mean     | -335                 |
|    success_rate    | 0                    |
| time/              |                      |
|    fps             | 344                  |
|    iterations      | 1                    |
|    time_elapsed    | 2                    |
|    total_timesteps | 1028                 |
---------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -259        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 2056        |
| train/                  |             |
|    approx_kl            | 0.006594061 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.000977    |
|    learning_rate        | 9.99e-05    |
|    loss                 | -0.0105     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.741       |
|    value_loss           | 0.573       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -275         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 3            |
|    time_elapsed         | 22           |
|    total_timesteps      | 3084         |
| train/                  |              |
|    approx_kl            | 0.0066416045 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0686      |
|    learning_rate        | 9.98e-05     |
|    loss                 | 0.0161       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.741        |
|    value_loss           | 0.00836      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -277        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 4           |
|    time_elapsed         | 32          |
|    total_timesteps      | 4112        |
| train/                  |             |
|    approx_kl            | 0.006455153 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0565     |
|    learning_rate        | 9.97e-05    |
|    loss                 | -0.0859     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.741       |
|    value_loss           | 0.00749     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | -277         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 5            |
|    time_elapsed         | 42           |
|    total_timesteps      | 5140         |
| train/                  |              |
|    approx_kl            | 0.0064094984 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.075       |
|    learning_rate        | 9.96e-05     |
|    loss                 | -0.0574      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.741        |
|    value_loss           | 0.00302      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 6            |
|    time_elapsed         | 52           |
|    total_timesteps      | 6168         |
| train/                  |              |
|    approx_kl            | 0.0057685184 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0157       |
|    learning_rate        | 9.95e-05     |
|    loss                 | -0.0461      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.741        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 7            |
|    time_elapsed         | 62           |
|    total_timesteps      | 7196         |
| train/                  |              |
|    approx_kl            | 0.0025449975 |
|    clip_fraction        | 0.00738      |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00207     |
|    learning_rate        | 9.94e-05     |
|    loss                 | -0.00389     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000138    |
|    std                  | 0.741        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -291         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 8            |
|    time_elapsed         | 72           |
|    total_timesteps      | 8224         |
| train/                  |              |
|    approx_kl            | 0.0026777377 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0213      |
|    learning_rate        | 9.93e-05     |
|    loss                 | -0.049       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.741        |
|    value_loss           | 0.0134       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 370       |
|    ep_rew_mean          | -294      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 9         |
|    time_elapsed         | 82        |
|    total_timesteps      | 9252      |
| train/                  |           |
|    approx_kl            | 0.0058164 |
|    clip_fraction        | 0.0389    |
|    clip_range           | 0.199     |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.026     |
|    learning_rate        | 9.92e-05  |
|    loss                 | -0.0757   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.00308  |
|    std                  | 0.741     |
|    value_loss           | 0.00641   |
---------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 289          |
|    mean_reward          | -264         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0028615752 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0798       |
|    learning_rate        | 9.91e-05     |
|    loss                 | 0.00211      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000518    |
|    std                  | 0.741        |
|    value_loss           | 0.00786      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 370      |
|    ep_rew_mean     | -295     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 107      |
|    iterations      | 10       |
|    time_elapsed    | 95       |
|    total_timesteps | 10280    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -297         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 11           |
|    time_elapsed         | 105          |
|    total_timesteps      | 11308        |
| train/                  |              |
|    approx_kl            | 0.0052034883 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0159       |
|    learning_rate        | 9.9e-05      |
|    loss                 | -0.0093      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.741        |
|    value_loss           | 0.00439      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -293         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 12           |
|    time_elapsed         | 115          |
|    total_timesteps      | 12336        |
| train/                  |              |
|    approx_kl            | 0.0045918827 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.199        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0264       |
|    learning_rate        | 9.89e-05     |
|    loss                 | -0.0301      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.741        |
|    value_loss           | 0.00669      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -292         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 13           |
|    time_elapsed         | 125          |
|    total_timesteps      | 13364        |
| train/                  |              |
